"laufkont","laufzeit","moral","verw","hoehe","sparkont","beszeit","rate","famges","buerge","wohnzeit","verm","alter","weitkred","wohn","bishkred","beruf","pers","telef","gastarb","kredit"
0.3333333333333333,0.1176470588235294,0.5,0.9,0.03786762350227463,0.25,0.75,0.3333333333333333,0.3333333333333333,0,1,0,0.05555555555555558,1,0,0,0.3333333333333333,1,0,1,1
0,0.10294117647058824,1,0,0.23418978663420262,0,0.5,0.3333333333333333,0.6666666666666667,0,0.3333333333333333,0,0.2962962962962963,1,0,0.3333333333333333,0.6666666666666667,0,0,1,1
0,0.029411764705882346,0.5,0.30000000000000004,0.1535849298391747,0.5,0.5,0.3333333333333333,0.6666666666666667,0,0.6666666666666667,0,0.4444444444444444,1,0,0,0.6666666666666667,0,0,1,1
1,0.10294117647058824,1,0,0.4471070673415775,0,0.5,0,0.6666666666666667,0,1,0.3333333333333333,0.35185185185185186,1,0.5,0.3333333333333333,0.3333333333333333,1,0,1,1
0,0.029411764705882346,1,0,0.28615364900365226,1,0.25,0,0.6666666666666667,0,0.6666666666666667,0,0.4444444444444444,1,0.5,0.3333333333333333,0.3333333333333333,0,0,1,1
0,0.1176470588235294,0.5,0.2,0.025757672839110655,0,1,1,0.3333333333333333,0,1,0.3333333333333333,0.07407407407407407,1,0,0,0.6666666666666667,1,0,1,1
0.3333333333333333,0.07352941176470588,1,0.30000000000000004,0.05792272698148267,0,1,0.3333333333333333,0.6666666666666667,0,1,0,0.31481481481481477,1,0.5,0.6666666666666667,0.3333333333333333,1,0,1,1
1,0.16176470588235292,0.5,0,0.21182802588582045,1,0.5,0.6666666666666667,0.6666666666666667,0,0.3333333333333333,1,0.16666666666666663,1,0.5,0,0.6666666666666667,1,0,1,1
1,0.47058823529411764,1,0,0.21048247581213558,0,0.75,1,0.6666666666666667,0,1,0.6666666666666667,0.31481481481481477,1,0.5,0.3333333333333333,0.6666666666666667,1,1,1,1
1,0.2941176470588235,0.5,0.30000000000000004,0.07214711347472288,0.5,0.75,1,0.3333333333333333,0,0,0.6666666666666667,0.14814814814814814,1,0.5,0,0.6666666666666667,1,0,1,1
1,0.1176470588235294,1,0.30000000000000004,0.10790030114692126,0,1,0.3333333333333333,0.6666666666666667,0,0.3333333333333333,1,0.1111111111111111,1,0.5,0.3333333333333333,0.6666666666666667,1,0,1,1
